NAME;FILE_PATH;TYPE
HG01183_DBG;/scratch/hain/centromere/tool_data/HG01183.unitigs.fa.gz;dbg
HG01183_CRAM;/scratch/hain/centromere/tool_data/HG01183.final.cram;cram
HG01251_DBG;/scratch/hain/centromere/tool_data/HG01251.unitigs.fa.gz;dbg
HG01251_CRAM;/scratch/hain/centromere/tool_data/HG01251.final.cram;cram
HG01345_DBG;/scratch/hain/centromere/tool_data/HG01345.unitigs.fa.gz;dbg
HG01345_CRAM;/scratch/hain/centromere/tool_data/HG01345.final.cram;cram
HG00105_DBG;/scratch/hain/centromere/tool_data/HG00105.unitigs.fa.gz;dbg
HG00105_CRAM;/scratch/hain/centromere/tool_data/HG00105.final.cram;cram
HG00096_DBG;/scratch/hain/centromere/tool_data/HG00096.unitigs.fa.gz;dbg
HG00096_CRAM;/scratch/hain/centromere/tool_data/HG00096.final.cram;cram
HG00271_DBG;/scratch/hain/centromere/tool_data/HG00271.unitigs.fa.gz;dbg
HG00271_CRAM;/scratch/hain/centromere/tool_data/HG00271.final.cram;cram
HG00244_DBG;/scratch/hain/centromere/tool_data/HG00244.unitigs.fa.gz;dbg
HG00244_CRAM;/scratch/hain/centromere/tool_data/HG00244.final.cram;cram
HG00404_DBG;/scratch/hain/centromere/tool_data/HG00404.unitigs.fa.gz;dbg
HG00404_CRAM;/scratch/hain/centromere/tool_data/HG00404.final.cram;cram
HG00437_DBG;/scratch/hain/centromere/tool_data/HG00437.unitigs.fa.gz;dbg
HG00437_CRAM;/scratch/hain/centromere/tool_data/HG00437.final.cram;cram
